mode: set
orbyte/contracts/contracts.go:21.31,24.2 2 1
orbyte/internal/platform/httpx/csrf.go:65.2,65.111 1 1
orbyte/internal/platform/httpx/csrf.go:65.111,67.3 1 0
orbyte/internal/platform/httpx/csrf.go:68.2,68.12 1 1
orbyte/internal/platform/httpx/csrf.go:71.76,72.30 1 1
orbyte/internal/platform/httpx/csrf.go:72.30,74.3 1 1
orbyte/internal/platform/httpx/csrf.go:75.2,76.21 2 1
orbyte/internal/platform/httpx/csrf.go:76.21,77.77 1 0
orbyte/internal/platform/httpx/csrf.go:77.77,79.18 2 0
orbyte/internal/platform/httpx/csrf.go:79.18,81.5 1 0
orbyte/internal/platform/httpx/csrf.go:82.4,82.51 1 0
orbyte/internal/platform/httpx/csrf.go:85.2,85.21 1 1
orbyte/internal/platform/httpx/csrf.go:85.21,87.3 1 0
orbyte/internal/platform/httpx/csrf.go:88.2,88.41 1 1
orbyte/internal/platform/httpx/csrf.go:88.41,89.46 1 1
orbyte/internal/platform/httpx/csrf.go:89.46,91.4 1 1
orbyte/internal/platform/httpx/csrf.go:93.2,93.45 1 1
orbyte/internal/platform/httpx/csrf.go:96.55,98.22 2 1
orbyte/internal/platform/httpx/csrf.go:98.22,100.3 1 0
orbyte/internal/platform/httpx/csrf.go:101.2,103.64 3 1
orbyte/internal/platform/httpx/csrf.go:106.62,108.16 2 1
orbyte/internal/platform/httpx/csrf.go:108.16,110.3 1 0
orbyte/internal/platform/httpx/csrf.go:111.2,112.66 2 1
orbyte/internal/platform/httpx/csrf.go:113.40,114.17 1 1
orbyte/internal/platform/httpx/csrf.go:116.2,123.8 1 1
orbyte/internal/platform/httpx/csrf.go:126.39,128.66 2 1
orbyte/internal/platform/httpx/csrf.go:129.40,130.17 1 1
orbyte/internal/platform/httpx/csrf.go:132.2,141.3 1 1
orbyte/internal/platform/httpx/deps.go:188.99,190.2 1 1
orbyte/internal/platform/httpx/deps.go:192.68,194.2 1 1
orbyte/internal/platform/httpx/deps.go:196.70,198.2 1 1
orbyte/internal/platform/httpx/deps.go:200.76,203.2 2 1
orbyte/internal/platform/httpx/deps.go:205.66,207.2 1 1
orbyte/internal/platform/httpx/deps.go:209.72,211.2 1 1
orbyte/internal/platform/httpx/deps.go:213.70,215.2 1 1
orbyte/internal/platform/httpx/deps.go:217.66,219.2 1 1
orbyte/internal/platform/httpx/deps.go:221.74,223.2 1 1
orbyte/internal/platform/httpx/deps.go:225.76,227.2 1 1
orbyte/internal/platform/httpx/deps.go:229.64,231.2 1 1
orbyte/internal/platform/httpx/deps.go:233.68,235.2 1 1
orbyte/internal/platform/httpx/docs.go:16.165,17.23 1 1
orbyte/internal/platform/httpx/docs.go:17.23,19.3 1 1
orbyte/internal/platform/httpx/docs.go:20.2,20.87 1 1
orbyte/internal/platform/httpx/docs.go:20.87,22.3 1 1
orbyte/internal/platform/httpx/docs.go:23.2,23.82 1 1
orbyte/internal/platform/httpx/docs.go:23.82,26.3 2 1
orbyte/internal/platform/httpx/docs.go:29.28,30.63 1 1
orbyte/internal/platform/httpx/docs.go:30.63,32.3 1 1
orbyte/internal/platform/httpx/docs.go:33.2,33.66 1 1
orbyte/internal/platform/httpx/docs.go:34.36,35.14 1 0
orbyte/internal/platform/httpx/docs.go:36.10,37.15 1 1
orbyte/internal/platform/httpx/docs.go:41.162,813.2 10 1
orbyte/internal/platform/httpx/docs.go:815.47,816.16 1 1
orbyte/internal/platform/httpx/docs.go:816.16,818.3 1 0
orbyte/internal/platform/httpx/docs.go:819.2,821.13 3 1
orbyte/internal/platform/httpx/docs.go:824.151,832.25 2 1
orbyte/internal/platform/httpx/docs.go:832.25,834.3 1 1
orbyte/internal/platform/httpx/docs.go:835.2,835.24 1 1
orbyte/internal/platform/httpx/docs.go:835.24,837.3 1 1
orbyte/internal/platform/httpx/docs.go:838.2,838.11 1 1
orbyte/internal/platform/httpx/docs.go:841.156,845.2 1 1
orbyte/internal/platform/httpx/docs.go:847.48,856.2 1 1
orbyte/internal/platform/httpx/docs.go:858.72,868.2 1 1
orbyte/internal/platform/httpx/docs.go:870.59,879.2 1 1
orbyte/internal/platform/httpx/docs.go:881.65,882.22 1 1
orbyte/internal/platform/httpx/docs.go:882.22,884.3 1 0
orbyte/internal/platform/httpx/docs.go:885.2,891.4 1 1
orbyte/internal/platform/httpx/docs.go:891.4,892.44 1 1
orbyte/internal/platform/httpx/docs.go:892.44,894.4 1 1
orbyte/internal/platform/httpx/docs.go:896.2,896.18 1 1
orbyte/internal/platform/httpx/docs.go:899.78,907.2 1 1
orbyte/internal/platform/httpx/docs.go:909.63,917.2 1 1
orbyte/internal/platform/httpx/docs.go:919.79,927.2 1 1
orbyte/internal/platform/httpx/docs.go:929.61,935.2 1 1
orbyte/internal/platform/httpx/docs.go:937.41,942.2 1 1
orbyte/internal/platform/httpx/docs.go:944.54,945.19 1 1
orbyte/internal/platform/httpx/docs.go:945.19,947.3 1 0
orbyte/internal/platform/httpx/docs.go:948.2,950.27 3 1
orbyte/internal/platform/httpx/docs.go:950.27,952.3 1 1
orbyte/internal/platform/httpx/docs.go:953.2,954.13 2 1
orbyte/internal/platform/httpx/docs.go:957.59,958.17 1 1
orbyte/internal/platform/httpx/docs.go:958.17,960.3 1 0
orbyte/internal/platform/httpx/docs.go:961.2,963.14 3 1
orbyte/internal/platform/httpx/docs.go:966.64,967.22 1 1
orbyte/internal/platform/httpx/docs.go:967.22,969.3 1 0
orbyte/internal/platform/httpx/docs.go:970.2,972.27 3 1
orbyte/internal/platform/httpx/docs.go:972.27,974.3 1 1
orbyte/internal/platform/httpx/docs.go:975.2,976.13 2 1
orbyte/internal/platform/httpx/docs.go:979.81,980.20 1 1
orbyte/internal/platform/httpx/docs.go:980.20,982.3 1 0
orbyte/internal/platform/httpx/docs.go:983.2,985.27 3 1
orbyte/internal/platform/httpx/docs.go:985.27,987.3 1 1
orbyte/internal/platform/httpx/docs.go:988.2,989.13 2 1
orbyte/internal/platform/httpx/docs.go:992.84,993.20 1 1
orbyte/internal/platform/httpx/docs.go:993.20,995.3 1 0
orbyte/internal/platform/httpx/docs.go:996.2,998.27 3 1
orbyte/internal/platform/httpx/docs.go:998.27,999.45 1 1
orbyte/internal/platform/httpx/docs.go:999.45,1001.4 1 1
orbyte/internal/platform/httpx/docs.go:1003.2,1004.13 2 1
orbyte/internal/platform/httpx/docs.go:1007.65,1008.20 1 1
orbyte/internal/platform/httpx/docs.go:1008.20,1010.3 1 0
orbyte/internal/platform/httpx/docs.go:1011.2,1013.27 3 1
orbyte/internal/platform/httpx/docs.go:1013.27,1015.3 1 1
orbyte/internal/platform/httpx/docs.go:1016.2,1017.13 2 1
orbyte/internal/platform/httpx/docs.go:1020.67,1021.20 1 1
orbyte/internal/platform/httpx/docs.go:1021.20,1023.3 1 0
orbyte/internal/platform/httpx/docs.go:1024.2,1026.27 3 1
orbyte/internal/platform/httpx/docs.go:1026.27,1028.3 1 1
orbyte/internal/platform/httpx/docs.go:1029.2,1030.13 2 1
orbyte/internal/platform/httpx/docs.go:1033.68,1034.20 1 1
orbyte/internal/platform/httpx/docs.go:1034.20,1036.3 1 0
orbyte/internal/platform/httpx/docs.go:1037.2,1039.27 3 1
orbyte/internal/platform/httpx/docs.go:1039.27,1041.3 1 1
orbyte/internal/platform/httpx/docs.go:1042.2,1043.13 2 1
orbyte/internal/platform/httpx/docs.go:1046.57,1047.20 1 1
orbyte/internal/platform/httpx/docs.go:1047.20,1049.3 1 0
orbyte/internal/platform/httpx/docs.go:1050.2,1052.29 3 1
orbyte/internal/platform/httpx/docs.go:1052.29,1054.3 1 1
orbyte/internal/platform/httpx/docs.go:1055.2,1056.13 2 1
orbyte/internal/platform/httpx/docs.go:1059.43,1060.22 1 1
orbyte/internal/platform/httpx/docs.go:1060.22,1062.3 1 0
orbyte/internal/platform/httpx/docs.go:1063.2,1063.18 1 1
orbyte/internal/platform/httpx/document_flows.go:41.271,42.87 1 1
orbyte/internal/platform/httpx/document_flows.go:42.87,44.10 2 1
orbyte/internal/platform/httpx/document_flows.go:44.10,47.4 2 0
orbyte/internal/platform/httpx/document_flows.go:48.3,49.10 2 1
orbyte/internal/platform/httpx/document_flows.go:49.10,52.4 2 0
orbyte/internal/platform/httpx/document_flows.go:53.3,54.62 2 1
orbyte/internal/platform/httpx/document_flows.go:54.62,57.4 2 0
orbyte/internal/platform/httpx/document_flows.go:58.3,58.50 1 1
orbyte/internal/platform/httpx/document_flows.go:58.50,61.4 2 0
orbyte/internal/platform/httpx/document_flows.go:62.3,63.10 2 1
orbyte/internal/platform/httpx/document_flows.go:63.10,65.4 1 0
orbyte/internal/platform/httpx/document_flows.go:66.3,66.62 1 1
orbyte/internal/platform/httpx/document_flows.go:66.62,69.4 2 0
orbyte/internal/platform/httpx/document_flows.go:70.3,71.50 2 1
orbyte/internal/platform/httpx/document_flows.go:71.50,73.4 1 0
orbyte/internal/platform/httpx/document_flows.go:74.3,75.17 2 1
orbyte/internal/platform/httpx/document_flows.go:75.17,78.4 2 0
orbyte/internal/platform/httpx/document_flows.go:79.3,81.30 3 1
orbyte/internal/platform/httpx/document_flows.go:81.30,83.18 2 1
orbyte/internal/platform/httpx/document_flows.go:83.18,86.5 2 0
orbyte/internal/platform/httpx/document_flows.go:87.4,87.40 1 1
orbyte/internal/platform/httpx/document_flows.go:87.40,89.5 1 1
orbyte/internal/platform/httpx/document_flows.go:90.4,91.35 2 1
orbyte/internal/platform/httpx/document_flows.go:91.35,93.5 1 1
orbyte/internal/platform/httpx/document_flows.go:94.4,95.38 2 1
orbyte/internal/platform/httpx/document_flows.go:95.38,97.5 1 1
orbyte/internal/platform/httpx/document_flows.go:98.4,98.46 1 1
orbyte/internal/platform/httpx/document_flows.go:98.46,101.5 2 0
orbyte/internal/platform/httpx/document_flows.go:102.4,102.34 1 1
orbyte/internal/platform/httpx/document_flows.go:102.34,103.27 1 1
orbyte/internal/platform/httpx/document_flows.go:103.27,106.6 2 0
orbyte/internal/platform/httpx/document_flows.go:109.3,109.37 1 1
orbyte/internal/platform/httpx/document_flows.go:109.37,110.74 1 1
orbyte/internal/platform/httpx/document_flows.go:110.74,113.5 2 0
orbyte/internal/platform/httpx/document_flows.go:114.4,114.69 1 1
orbyte/internal/platform/httpx/document_flows.go:114.69,117.5 2 0
orbyte/internal/platform/httpx/document_flows.go:118.4,119.62 2 1
orbyte/internal/platform/httpx/document_flows.go:119.62,122.5 2 1
orbyte/internal/platform/httpx/document_flows.go:123.4,123.109 1 1
orbyte/internal/platform/httpx/document_flows.go:123.109,126.5 2 0
orbyte/internal/platform/httpx/document_flows.go:129.3,129.158 1 1
orbyte/internal/platform/httpx/document_flows.go:129.158,133.38 4 1
orbyte/internal/platform/httpx/document_flows.go:133.38,135.19 2 1
orbyte/internal/platform/httpx/document_flows.go:135.19,137.6 1 0
orbyte/internal/platform/httpx/document_flows.go:138.5,140.38 3 1
orbyte/internal/platform/httpx/document_flows.go:140.38,142.6 1 1
orbyte/internal/platform/httpx/document_flows.go:144.4,144.31 1 1
orbyte/internal/platform/httpx/document_flows.go:144.31,146.5 1 0
orbyte/internal/platform/httpx/document_flows.go:147.4,147.38 1 1
orbyte/internal/platform/httpx/document_flows.go:147.38,150.45 3 1
orbyte/internal/platform/httpx/document_flows.go:150.45,152.6 1 0
orbyte/internal/platform/httpx/document_flows.go:153.5,153.47 1 1
orbyte/internal/platform/httpx/document_flows.go:155.4,155.38 1 1
orbyte/internal/platform/httpx/document_flows.go:155.38,156.38 1 1
orbyte/internal/platform/httpx/document_flows.go:156.38,157.14 1 1
orbyte/internal/platform/httpx/document_flows.go:159.5,160.78 2 1
orbyte/internal/platform/httpx/document_flows.go:160.78,161.14 1 1
orbyte/internal/platform/httpx/document_flows.go:163.5,164.23 2 1
orbyte/internal/platform/httpx/document_flows.go:164.23,166.6 1 0
orbyte/internal/platform/httpx/document_flows.go:167.5,170.20 1 1
orbyte/internal/platform/httpx/document_flows.go:170.20,172.6 1 0
orbyte/internal/platform/httpx/document_flows.go:174.4,182.10 1 1
orbyte/internal/platform/httpx/document_flows.go:184.3,184.17 1 1
orbyte/internal/platform/httpx/document_flows.go:184.17,187.4 2 0
orbyte/internal/platform/httpx/document_flows.go:188.3,188.55 1 1
orbyte/internal/platform/httpx/document_flows.go:197.57,199.61 2 1
orbyte/internal/platform/httpx/document_flows.go:199.61,201.3 1 0
orbyte/internal/platform/httpx/document_flows.go:202.2,204.15 3 1
orbyte/internal/platform/httpx/document_flows.go:204.15,206.3 1 0
orbyte/internal/platform/httpx/document_flows.go:207.2,207.18 1 1
orbyte/internal/platform/httpx/document_flows.go:210.137,211.26 1 1
orbyte/internal/platform/httpx/document_flows.go:211.26,213.3 1 0
orbyte/internal/platform/httpx/document_flows.go:214.2,215.34 2 1
orbyte/internal/platform/httpx/document_flows.go:215.34,217.3 1 1
orbyte/internal/platform/httpx/document_flows.go:218.2,220.35 3 1
orbyte/internal/platform/httpx/document_flows.go:220.35,222.3 1 1
orbyte/internal/platform/httpx/document_flows.go:224.2,227.6 4 1
orbyte/internal/platform/httpx/document_flows.go:227.6,228.29 1 1
orbyte/internal/platform/httpx/document_flows.go:228.29,230.4 1 0
orbyte/internal/platform/httpx/document_flows.go:231.3,232.42 2 1
orbyte/internal/platform/httpx/document_flows.go:232.42,234.59 2 1
orbyte/internal/platform/httpx/document_flows.go:234.59,236.5 1 1
orbyte/internal/platform/httpx/document_flows.go:237.4,237.89 1 1
orbyte/internal/platform/httpx/document_flows.go:239.3,240.17 2 1
orbyte/internal/platform/httpx/document_flows.go:240.17,241.9 1 1
orbyte/internal/platform/httpx/document_flows.go:243.3,244.10 2 1
orbyte/internal/platform/httpx/document_flows.go:244.10,246.4 1 0
orbyte/internal/platform/httpx/document_flows.go:247.3,247.19 1 1
orbyte/internal/platform/httpx/document_flows.go:249.2,249.22 1 1
orbyte/internal/platform/httpx/document_flows.go:252.140,254.16 2 1
orbyte/internal/platform/httpx/document_flows.go:254.16,256.3 1 0
orbyte/internal/platform/httpx/document_flows.go:257.2,258.21 2 1
orbyte/internal/platform/httpx/document_flows.go:258.21,260.3 1 1
orbyte/internal/platform/httpx/document_flows.go:261.2,261.19 1 1
orbyte/internal/platform/httpx/document_flows.go:261.19,263.3 1 1
orbyte/internal/platform/httpx/document_flows.go:264.2,264.19 1 1
orbyte/internal/platform/httpx/document_flows.go:264.19,265.37 1 1
orbyte/internal/platform/httpx/document_flows.go:265.37,266.98 1 0
orbyte/internal/platform/httpx/document_flows.go:266.98,268.10 2 0
orbyte/internal/platform/httpx/document_flows.go:272.2,272.19 1 1
orbyte/internal/platform/httpx/document_flows.go:272.19,274.3 1 1
orbyte/internal/platform/httpx/document_flows.go:275.2,276.9 2 1
orbyte/internal/platform/httpx/document_flows.go:276.9,278.3 1 0
orbyte/internal/platform/httpx/document_flows.go:279.2,280.29 2 1
orbyte/internal/platform/httpx/document_flows.go:280.29,282.3 1 0
orbyte/internal/platform/httpx/document_flows.go:283.2,284.44 2 1
orbyte/internal/platform/httpx/document_flows.go:284.44,286.17 2 1
orbyte/internal/platform/httpx/document_flows.go:286.17,288.4 1 0
orbyte/internal/platform/httpx/document_flows.go:290.2,292.22 3 1
orbyte/internal/platform/httpx/document_flows.go:292.22,294.3 1 0
orbyte/internal/platform/httpx/document_flows.go:295.2,295.22 1 1
orbyte/internal/platform/httpx/document_flows.go:295.22,297.3 1 1
orbyte/internal/platform/httpx/document_flows.go:298.2,298.37 1 1
orbyte/internal/platform/httpx/document_flows.go:298.37,299.79 1 1
orbyte/internal/platform/httpx/document_flows.go:299.79,300.12 1 0
orbyte/internal/platform/httpx/document_flows.go:302.3,303.19 2 1
orbyte/internal/platform/httpx/document_flows.go:303.19,304.12 1 0
orbyte/internal/platform/httpx/document_flows.go:306.3,307.17 2 1
orbyte/internal/platform/httpx/document_flows.go:307.17,308.12 1 0
orbyte/internal/platform/httpx/document_flows.go:310.3,310.32 1 1
orbyte/internal/platform/httpx/document_flows.go:312.2,313.29 2 1
orbyte/internal/platform/httpx/document_flows.go:313.29,315.3 1 0
orbyte/internal/platform/httpx/document_flows.go:316.2,317.38 2 1
orbyte/internal/platform/httpx/document_flows.go:317.38,319.3 1 1
orbyte/internal/platform/httpx/document_flows.go:320.2,321.16 2 1
orbyte/internal/platform/httpx/document_flows.go:321.16,323.3 1 0
orbyte/internal/platform/httpx/document_flows.go:324.2,325.36 2 1
orbyte/internal/platform/httpx/document_flows.go:325.36,327.10 2 1
orbyte/internal/platform/httpx/document_flows.go:327.10,328.12 1 0
orbyte/internal/platform/httpx/document_flows.go:330.3,330.87 1 1
orbyte/internal/platform/httpx/document_flows.go:332.2,332.47 1 1
orbyte/internal/platform/httpx/document_flows.go:332.47,334.3 1 0
orbyte/internal/platform/httpx/document_flows.go:335.2,342.8 1 1
orbyte/internal/platform/httpx/document_flows.go:345.68,346.34 1 0
orbyte/internal/platform/httpx/document_flows.go:346.34,347.39 1 0
orbyte/internal/platform/httpx/document_flows.go:347.39,348.26 1 0
orbyte/internal/platform/httpx/document_flows.go:348.26,350.5 1 0
orbyte/internal/platform/httpx/document_flows.go:353.2,353.11 1 0
orbyte/internal/platform/httpx/document_flows.go:356.146,366.2 1 1
orbyte/internal/platform/httpx/document_flows.go:368.310,369.30 1 1
orbyte/internal/platform/httpx/document_flows.go:369.30,370.24 1 1
orbyte/internal/platform/httpx/document_flows.go:370.24,372.4 1 0
orbyte/internal/platform/httpx/document_flows.go:373.3,373.116 1 1
orbyte/internal/platform/httpx/document_flows.go:375.2,376.16 2 1
orbyte/internal/platform/httpx/document_flows.go:376.16,378.3 1 0
orbyte/internal/platform/httpx/document_flows.go:379.2,380.20 2 1
orbyte/internal/platform/httpx/document_flows.go:383.116,385.35 2 1
orbyte/internal/platform/httpx/document_flows.go:385.35,387.3 1 1
orbyte/internal/platform/httpx/document_flows.go:388.2,391.13 4 1
orbyte/internal/platform/httpx/document_flows.go:394.99,395.37 1 1
orbyte/internal/platform/httpx/document_flows.go:395.37,396.48 1 1
orbyte/internal/platform/httpx/document_flows.go:396.48,397.12 1 1
orbyte/internal/platform/httpx/document_flows.go:399.3,399.78 1 1
orbyte/internal/platform/httpx/document_flows.go:399.78,400.12 1 0
orbyte/internal/platform/httpx/document_flows.go:402.3,402.95 1 1
orbyte/internal/platform/httpx/document_flows.go:402.95,403.12 1 0
orbyte/internal/platform/httpx/document_flows.go:405.3,405.14 1 1
orbyte/internal/platform/httpx/document_flows.go:407.2,407.14 1 1
orbyte/internal/platform/httpx/document_flows.go:410.96,411.38 1 1
orbyte/internal/platform/httpx/document_flows.go:411.38,413.37 2 1
orbyte/internal/platform/httpx/document_flows.go:413.37,415.4 1 0
orbyte/internal/platform/httpx/document_flows.go:416.3,416.64 1 1
orbyte/internal/platform/httpx/document_flows.go:416.64,418.4 1 1
orbyte/internal/platform/httpx/document_flows.go:419.3,419.23 1 1
orbyte/internal/platform/httpx/document_flows.go:419.23,421.35 2 0
orbyte/internal/platform/httpx/document_flows.go:421.35,422.26 1 0
orbyte/internal/platform/httpx/document_flows.go:422.26,424.6 1 0
orbyte/internal/platform/httpx/document_flows.go:428.2,428.44 1 1
orbyte/internal/platform/httpx/document_flows.go:431.70,433.66 2 1
orbyte/internal/platform/httpx/document_flows.go:433.66,435.10 2 1
orbyte/internal/platform/httpx/document_flows.go:435.10,437.4 1 0
orbyte/internal/platform/httpx/document_flows.go:438.3,438.23 1 1
orbyte/internal/platform/httpx/document_flows.go:440.2,440.16 1 1
orbyte/internal/platform/httpx/document_flows.go:443.39,444.31 1 1
orbyte/internal/platform/httpx/document_flows.go:445.14,446.15 1 1
orbyte/internal/platform/httpx/document_flows.go:447.11,448.12 1 1
orbyte/internal/platform/httpx/document_flows.go:449.10,450.46 1 0
orbyte/internal/platform/httpx/document_flows.go:454.31,455.31 1 0
orbyte/internal/platform/httpx/document_flows.go:456.12,457.15 1 0
orbyte/internal/platform/httpx/document_flows.go:458.14,459.97 1 0
orbyte/internal/platform/httpx/document_flows.go:460.11,461.15 1 0
orbyte/internal/platform/httpx/document_flows.go:462.10,463.14 1 0
orbyte/internal/platform/httpx/document_security.go:13.176,14.26 1 1
orbyte/internal/platform/httpx/document_security.go:14.26,16.3 1 0
orbyte/internal/platform/httpx/document_security.go:17.2,25.54 1 1
orbyte/internal/platform/httpx/document_security.go:25.54,26.46 1 0
orbyte/internal/platform/httpx/document_security.go:26.46,28.5 1 0
orbyte/internal/platform/httpx/document_security.go:29.4,29.20 1 0
orbyte/internal/platform/httpx/document_security.go:29.20,31.5 1 0
orbyte/internal/platform/httpx/document_security.go:32.4,32.82 1 0
orbyte/internal/platform/httpx/document_security.go:37.162,38.26 1 1
orbyte/internal/platform/httpx/document_security.go:38.26,40.3 1 0
orbyte/internal/platform/httpx/document_security.go:41.2,42.15 2 1
orbyte/internal/platform/httpx/document_security.go:45.183,46.26 1 1
orbyte/internal/platform/httpx/document_security.go:46.26,48.3 1 0
orbyte/internal/platform/httpx/document_security.go:49.2,49.126 1 1
orbyte/internal/platform/httpx/document_security.go:52.242,53.26 1 1
orbyte/internal/platform/httpx/document_security.go:53.26,55.3 1 0
orbyte/internal/platform/httpx/document_security.go:56.2,57.36 2 1
orbyte/internal/platform/httpx/document_security.go:57.36,59.17 2 1
orbyte/internal/platform/httpx/document_security.go:59.17,60.12 1 0
orbyte/internal/platform/httpx/document_security.go:62.3,62.95 1 1
orbyte/internal/platform/httpx/document_security.go:62.95,64.4 1 1
orbyte/internal/platform/httpx/document_security.go:66.2,66.39 1 1
orbyte/internal/platform/httpx/document_security.go:66.39,68.17 2 1
orbyte/internal/platform/httpx/document_security.go:68.17,69.12 1 0
orbyte/internal/platform/httpx/document_security.go:71.3,71.95 1 1
orbyte/internal/platform/httpx/document_security.go:71.95,73.4 1 0
orbyte/internal/platform/httpx/document_security.go:75.2,76.24 2 1
orbyte/internal/platform/httpx/document_security.go:76.24,78.3 1 0
orbyte/internal/platform/httpx/document_security.go:79.2,79.31 1 1
orbyte/internal/platform/httpx/document_security.go:79.31,81.22 2 1
orbyte/internal/platform/httpx/document_security.go:81.22,82.12 1 1
orbyte/internal/platform/httpx/document_security.go:84.3,85.17 2 1
orbyte/internal/platform/httpx/document_security.go:85.17,86.12 1 0
orbyte/internal/platform/httpx/document_security.go:88.3,88.95 1 1
orbyte/internal/platform/httpx/document_security.go:88.95,90.4 1 1
orbyte/internal/platform/httpx/document_security.go:92.2,92.55 1 1
orbyte/internal/platform/httpx/document_security.go:95.138,98.38 3 0
orbyte/internal/platform/httpx/document_security.go:98.38,99.100 1 0
orbyte/internal/platform/httpx/document_security.go:99.100,100.12 1 0
orbyte/internal/platform/httpx/document_security.go:102.3,102.58 1 0
orbyte/internal/platform/httpx/document_security.go:104.2,105.36 2 0
orbyte/internal/platform/httpx/document_security.go:105.36,106.65 1 0
orbyte/internal/platform/httpx/document_security.go:106.65,107.101 1 0
orbyte/internal/platform/httpx/document_security.go:107.101,108.13 1 0
orbyte/internal/platform/httpx/document_security.go:111.3,111.54 1 0
orbyte/internal/platform/httpx/document_security.go:113.2,113.17 1 0
orbyte/internal/platform/httpx/document_security.go:116.50,118.9 2 1
orbyte/internal/platform/httpx/document_security.go:119.48,120.51 1 1
orbyte/internal/platform/httpx/document_security.go:121.43,122.46 1 0
orbyte/internal/platform/httpx/document_security.go:123.10,124.14 1 1
orbyte/internal/platform/httpx/documents.go:61.310,62.80 1 1
orbyte/internal/platform/httpx/documents.go:62.80,64.10 2 1
orbyte/internal/platform/httpx/documents.go:64.10,66.4 1 1
orbyte/internal/platform/httpx/documents.go:67.3,68.50 2 1
orbyte/internal/platform/httpx/documents.go:68.50,70.4 1 1
orbyte/internal/platform/httpx/documents.go:71.3,72.23 2 1
orbyte/internal/platform/httpx/documents.go:72.23,74.31 2 1
orbyte/internal/platform/httpx/documents.go:74.31,75.89 1 1
orbyte/internal/platform/httpx/documents.go:75.89,78.6 2 1
orbyte/internal/platform/httpx/documents.go:80.4,80.20 1 1
orbyte/internal/platform/httpx/documents.go:81.9,83.25 2 0
orbyte/internal/platform/httpx/documents.go:83.25,84.54 1 0
orbyte/internal/platform/httpx/documents.go:84.54,85.14 1 0
orbyte/internal/platform/httpx/documents.go:87.5,88.98 2 0
orbyte/internal/platform/httpx/documents.go:90.4,90.20 1 0
orbyte/internal/platform/httpx/documents.go:92.3,92.64 1 1
orbyte/internal/platform/httpx/documents.go:95.2,95.81 1 1
orbyte/internal/platform/httpx/documents.go:95.81,97.62 2 1
orbyte/internal/platform/httpx/documents.go:97.62,100.4 2 0
orbyte/internal/platform/httpx/documents.go:101.3,101.31 1 1
orbyte/internal/platform/httpx/documents.go:101.31,104.4 2 0
orbyte/internal/platform/httpx/documents.go:105.3,106.10 2 1
orbyte/internal/platform/httpx/documents.go:106.10,108.4 1 1
orbyte/internal/platform/httpx/documents.go:109.3,109.48 1 1
orbyte/internal/platform/httpx/documents.go:109.48,112.4 2 0
orbyte/internal/platform/httpx/documents.go:113.3,114.50 2 1
orbyte/internal/platform/httpx/documents.go:114.50,116.4 1 0
orbyte/internal/platform/httpx/documents.go:117.3,126.107 2 1
orbyte/internal/platform/httpx/documents.go:126.107,129.4 2 1
orbyte/internal/platform/httpx/documents.go:130.3,131.17 2 1
orbyte/internal/platform/httpx/documents.go:131.17,135.4 3 0
orbyte/internal/platform/httpx/documents.go:136.3,155.101 4 1
orbyte/internal/platform/httpx/documents.go:158.2,158.81 1 1
orbyte/internal/platform/httpx/documents.go:158.81,159.67 1 1
orbyte/internal/platform/httpx/documents.go:159.67,161.18 2 1
orbyte/internal/platform/httpx/documents.go:161.18,164.5 2 0
orbyte/internal/platform/httpx/documents.go:165.4,166.11 2 1
orbyte/internal/platform/httpx/documents.go:166.11,168.5 1 0
orbyte/internal/platform/httpx/documents.go:169.4,169.59 1 1
orbyte/internal/platform/httpx/documents.go:169.59,172.5 2 0
orbyte/internal/platform/httpx/documents.go:173.4,174.10 2 1
orbyte/internal/platform/httpx/documents.go:176.3,176.73 1 1
orbyte/internal/platform/httpx/documents.go:176.73,178.18 2 1
orbyte/internal/platform/httpx/documents.go:178.18,181.5 2 0
orbyte/internal/platform/httpx/documents.go:182.4,183.11 2 1
orbyte/internal/platform/httpx/documents.go:183.11,185.5 1 0
orbyte/internal/platform/httpx/documents.go:186.4,186.59 1 1
orbyte/internal/platform/httpx/documents.go:186.59,189.5 2 0
orbyte/internal/platform/httpx/documents.go:190.4,191.10 2 1
orbyte/internal/platform/httpx/documents.go:193.3,194.10 2 1
orbyte/internal/platform/httpx/documents.go:194.10,197.4 2 0
orbyte/internal/platform/httpx/documents.go:198.3,199.17 2 1
orbyte/internal/platform/httpx/documents.go:199.17,202.4 2 0
orbyte/internal/platform/httpx/documents.go:203.3,204.10 2 1
orbyte/internal/platform/httpx/documents.go:204.10,206.4 1 0
orbyte/internal/platform/httpx/documents.go:207.3,207.58 1 1
orbyte/internal/platform/httpx/documents.go:207.58,210.4 2 0
orbyte/internal/platform/httpx/documents.go:211.3,212.35 2 1
orbyte/internal/platform/httpx/documents.go:212.35,213.125 1 1
orbyte/internal/platform/httpx/documents.go:213.125,215.5 1 0
orbyte/internal/platform/httpx/documents.go:217.3,218.72 2 1
orbyte/internal/platform/httpx/documents.go:218.72,220.4 1 1
orbyte/internal/platform/httpx/documents.go:221.3,222.42 2 1
orbyte/internal/platform/httpx/documents.go:225.2,225.81 1 1
orbyte/internal/platform/httpx/documents.go:225.81,226.73 1 1
orbyte/internal/platform/httpx/documents.go:226.73,228.18 2 1
orbyte/internal/platform/httpx/documents.go:228.18,231.5 2 0
orbyte/internal/platform/httpx/documents.go:232.4,233.11 2 1
